;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:17:16 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x0004	0x34D10000  	13521
0x0008	0x34B50000  	13493
0x000C	0x34B50000  	13493
0x0010	0x34B50000  	13493
0x0014	0x34B50000  	13493
0x0018	0x34B50000  	13493
0x001C	0x34B50000  	13493
0x0020	0x34B50000  	13493
0x0024	0x34B50000  	13493
0x0028	0x34B50000  	13493
0x002C	0x34B50000  	13493
0x0030	0x34B50000  	13493
0x0034	0x34B50000  	13493
0x0038	0x34B50000  	13493
0x003C	0x34B50000  	13493
0x0040	0x34B50000  	13493
0x0044	0x34B50000  	13493
0x0048	0x34B50000  	13493
0x004C	0x34B50000  	13493
0x0050	0x34B50000  	13493
0x0054	0x34B50000  	13493
0x0058	0x34B50000  	13493
0x005C	0x34B50000  	13493
0x0060	0x34B50000  	13493
0x0064	0x34B50000  	13493
0x0068	0x34B50000  	13493
0x006C	0x34B50000  	13493
0x0070	0x34B50000  	13493
0x0074	0x34B50000  	13493
0x0078	0x34B50000  	13493
0x007C	0x34B50000  	13493
0x0080	0x34B50000  	13493
0x0084	0x34B50000  	13493
0x0088	0x34B50000  	13493
0x008C	0x34B50000  	13493
0x0090	0x34B50000  	13493
0x0094	0x34B50000  	13493
0x0098	0x34B50000  	13493
0x009C	0x34B50000  	13493
0x00A0	0x34B50000  	13493
0x00A4	0x34B50000  	13493
0x00A8	0x34B50000  	13493
0x00AC	0x34B50000  	13493
0x00B0	0x34B50000  	13493
0x00B4	0x34B50000  	13493
0x00B8	0x34B50000  	13493
0x00BC	0x34B50000  	13493
0x00C0	0x34B50000  	13493
0x00C4	0x34B50000  	13493
0x00C8	0x34B50000  	13493
0x00CC	0x34B50000  	13493
0x00D0	0x34B50000  	13493
0x00D4	0x34B50000  	13493
0x00D8	0x34B50000  	13493
0x00DC	0x34B50000  	13493
0x00E0	0x34B50000  	13493
0x00E4	0x34B50000  	13493
0x00E8	0x34B50000  	13493
0x00EC	0x34B50000  	13493
0x00F0	0x34B50000  	13493
0x00F4	0x34B50000  	13493
0x00F8	0x34B50000  	13493
0x00FC	0x34B50000  	13493
0x0100	0x34B50000  	13493
0x0104	0x34B50000  	13493
0x0108	0x34B50000  	13493
0x010C	0x34B50000  	13493
0x0110	0x34B50000  	13493
0x0114	0x34B50000  	13493
0x0118	0x34B50000  	13493
; end of ____SysVT
_main:
;ecg2_click_example.c, 143 :: 		void main() {
0x34D0	0xB08E    SUB	SP, SP, #56
0x34D2	0xF000F91B  BL	14092
0x34D6	0x2102    MOV	R1, #2
0x34D8	0x200E    MOV	R0, #14
0x34DA	0xF7FFFF95  BL	13320
0x34DE	0xF000FAF5  BL	15052
0x34E2	0xF7FFFFEB  BL	13500
0x34E6	0xF000FAB1  BL	14924
;ecg2_click_example.c, 145 :: 		uint16_t i = 0;
;ecg2_click_example.c, 148 :: 		double time_value = 0.0;
0x34EA	0xF04F0000  MOV	R0, #0
0x34EE	0x900B    STR	R0, [SP, #44]
;ecg2_click_example.c, 149 :: 		UART0_Init(57600);
0x34F0	0xF24E1000  MOVW	R0, #57600
0x34F4	0xF7FFFC72  BL	_UART0_Init+0
;ecg2_click_example.c, 150 :: 		delay_ms(300);
0x34F8	0xF64D47FF  MOVW	R7, #56575
0x34FC	0xF2C0076D  MOVT	R7, #109
L_main19:
0x3500	0x1E7F    SUBS	R7, R7, #1
0x3502	0xD1FD    BNE	L_main19
0x3504	0xBF00    NOP
0x3506	0xBF00    NOP
0x3508	0xBF00    NOP
0x350A	0xBF00    NOP
0x350C	0xBF00    NOP
;ecg2_click_example.c, 152 :: 		GPIO_Digital_Input(&GPIO_PORTH, _GPIO_PINMASK_0);  // pin DRDY is input
0x350E	0x2101    MOVS	R1, #1
0x3510	0x4865    LDR	R0, [PC, #404]
0x3512	0xF7FFFE03  BL	_GPIO_Digital_Input+0
;ecg2_click_example.c, 153 :: 		GPIO_Digital_Output(&GPIO_PORTC, _GPIO_PINMASK_4); // pin PWDN is output
0x3516	0x2110    MOVS	R1, #16
0x3518	0x4864    LDR	R0, [PC, #400]
0x351A	0xF7FFFD3B  BL	_GPIO_Digital_Output+0
;ecg2_click_example.c, 154 :: 		ECG2_PWDN = 1;                                     // ECG2 is powered up
