;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:28:41 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003017E2  JMP	_main
0x0004	0x00300320  JMP	___GenExcept
0x0008	0x00300320  JMP	___GenExcept
0x000C	0x00300320  JMP	___GenExcept
0x0010	0x00300320  JMP	___GenExcept
0x0014	0x00300320  JMP	___GenExcept
0x0018	0x00300320  JMP	___GenExcept
0x001C	0x00300320  JMP	___GenExcept
0x0020	0x00300320  JMP	___GenExcept
0x0024	0x00300320  JMP	___GenExcept
0x0028	0x00300320  JMP	___GenExcept
0x002C	0x00300320  JMP	___GenExcept
0x0030	0x00300320  JMP	___GenExcept
0x0034	0x00300320  JMP	___GenExcept
0x0038	0x00300320  JMP	___GenExcept
0x003C	0x00300320  JMP	___GenExcept
0x0040	0x00300320  JMP	___GenExcept
0x0044	0x00300320  JMP	___GenExcept
0x0048	0x00300320  JMP	___GenExcept
0x004C	0x00300320  JMP	___GenExcept
0x0050	0x00300320  JMP	___GenExcept
0x0054	0x00300320  JMP	___GenExcept
0x0058	0x00300320  JMP	___GenExcept
0x005C	0x00300320  JMP	___GenExcept
0x0060	0x00300320  JMP	___GenExcept
0x0064	0x00300320  JMP	___GenExcept
0x0068	0x00300320  JMP	___GenExcept
0x006C	0x00300320  JMP	___GenExcept
0x0070	0x00300320  JMP	___GenExcept
0x0074	0x00300320  JMP	___GenExcept
0x0078	0x00300320  JMP	___GenExcept
0x007C	0x00300320  JMP	___GenExcept
0x0080	0x00300320  JMP	___GenExcept
0x0084	0x00300320  JMP	___GenExcept
0x0088	0x00300320  JMP	___GenExcept
0x008C	0x00300320  JMP	___GenExcept
; end of ____SysVT
_main:
;ecg2_click_example.c, 145 :: 		void main()
0x5F88	0x65F0FFFC  LDK.L	SP, #65532
0x5F8C	0x95D00030  LINK	LR, #48
0x5F90	0x0034191B  CALL	_ZeroStaticLink
0x5F94	0x003417DE  CALL	__Lib_System_InitialSetUpCLKPMC
0x5F98	0x00341916  CALL	_InitStaticLink
;ecg2_click_example.c, 147 :: 		uint16_t i = 0;
;ecg2_click_example.c, 148 :: 		double time_value = 0.0;
0x5F9C	0x64000000  LDK.L	R0, #0
0x5FA0	0xB5F00024  STI.L	SP, #36, R0
;ecg2_click_example.c, 151 :: 		GPIO_Digital_Input( &GPIO_PORT_00_07, _GPIO_PINMASK_3 );  // pin DRDY is input
0x5FA4	0x64100008  LDK.L	R1, #8
0x5FA8	0x64010084  LDK.L	R0, #GPIO_PORT_00_07+0
0x5FAC	0x003416BA  CALL	_GPIO_Digital_Input+0
;ecg2_click_example.c, 152 :: 		GPIO_Digital_Output(&GPIO_PORT_56_63, _GPIO_PINMASK_0 );  // pin PWDN is output
0x5FB0	0x64100001  LDK.L	R1, #1
0x5FB4	0x6401008B  LDK.L	R0, #GPIO_PORT_56_63+0
0x5FB8	0x003416CA  CALL	_GPIO_Digital_Output+0
;ecg2_click_example.c, 153 :: 		ECG2_PWDN = 1;                                            // ECG chip is powered up
0x5FBC	0xC4010088  LDA.L	R0, GPIO_PIN56_bit+0
0x5FC0	0x4400638B  BINS.L	R0, R0, #BitPos(GPIO_PIN56_bit+0)=1
0x5FC4	0xBC010088  STA.L	GPIO_PIN56_bit+0, R0
;ecg2_click_example.c, 154 :: 		GPIO_Digital_Output( &GPIO_PORT_24_31, _GPIO_PINMASK_4 ); // pin CS is output
0x5FC8	0x64100010  LDK.L	R1, #16
0x5FCC	0x64010087  LDK.L	R0, #GPIO_PORT_24_31+0
0x5FD0	0x003416CA  CALL	_GPIO_Digital_Output+0
;ecg2_click_example.c, 155 :: 		ECG2_CS = 1;                                              // deselect ECG2 click
0x5FD4	0xC4010084  LDA.L	R0, GPIO_PIN28_bit+0
